Survived,Name,Sex,Age,SibSp,Parch,Fare
No,"Allison, Miss. Helen Loraine",female,2,1,2,151.55
Yes,"Saalfeld, Mr. Adolphe",male,,0,0,30.5
Yes,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,247.5208
Yes,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,7.75
Yes,"McCoy, Mr. Bernard",male,,2,0,23.25
No,"Johnson, Mr. William Cahoone Jr",male,19,0,0,0
Yes,"Keane, Miss. Nora A",female,,0,0,12.35
No,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,8.05
Yes,"Allison, Master. Hudson Trevor",male,0.92,1,2,151.55
Yes,"Fleming, Miss. Margaret",female,,0,0,110.8833
Yes,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,108.9
No,"Abelson, Mr. Samuel",male,30,1,0,24
Yes,"Francatelli, Miss. Laura Mabel",female,30,0,0,56.9292
Yes,"Hays, Miss. Margaret Bechstein",female,24,0,0,83.1583
Yes,"Ryerson, Miss. Emily Borie",female,18,2,2,262.375
No,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,26
No,"Hendekovic, Mr. Ignjac",male,28,0,0,7.8958
No,"Hart, Mr. Benjamin",male,43,1,1,26.25
Yes,"Nilsson, Miss. Helmina Josefina",female,26,0,0,7.8542
Yes,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,26
No,"Moraweck, Dr. Ernest",male,54,0,0,14
Yes,"Wick, Miss. Mary Natalie",female,31,0,2,164.8667
Yes,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,134.5
No,"Dennis, Mr. Samuel",male,22,0,0,7.25
No,"Danoff, Mr. Yoto",male,27,0,0,7.8958
Yes,"Slayter, Miss. Hilda Mary",female,30,0,0,12.35
Yes,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,29
No,"Sage, Mr. George John Jr",male,,8,2,69.55
Yes,"Young, Miss. Marie Grice",female,36,0,0,135.6333
No,"Nysveen, Mr. Johan Hansen",male,61,0,0,6.2375
Yes,"Ball, Mrs. (Ada E Hall)",female,36,0,0,13
Yes,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,20.525
Yes,"Hippach, Miss. Jean Gertrude",female,16,0,1,57.9792
Yes,"McCoy, Miss. Agnes",female,,2,0,23.25
No,"Partner, Mr. Austen",male,45.5,0,0,28.5
No,"Graham, Mr. George Edward",male,38,0,1,153.4625
No,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,18
Yes,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,133.65
No,"Denkoff, Mr. Mitto",male,,0,0,7.8958
No,"Pears, Mr. Thomas Clinton",male,29,1,0,66.6
Yes,"Burns, Miss. Elizabeth Margaret",female,41,0,0,134.5
Yes,"Dahl, Mr. Karl Edwart",male,45,0,0,8.05
No,"Blackwell, Mr. Stephen Weart",male,45,0,0,35.5
Yes,"Navratil, Master. Edmond Roger",male,2,1,1,26
Yes,"Fortune, Miss. Alice Elizabeth",female,24,3,2,263
No,"Collander, Mr. Erik Gustaf",male,28,0,0,13
No,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,13
No,"Fox, Mr. Stanley Hubert",male,36,0,0,13
Yes,"Brown, Miss. Amelia ""Mildred""",female,24,0,0,13
Yes,"Smith, Miss. Marion Elsie",female,40,0,0,13
Yes,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,16.1
Yes,"Coutts, Master. William Loch ""William""",male,3,1,1,15.9
No,"Dimic, Mr. Jovan",male,42,0,0,8.6625
No,"Odahl, Mr. Nils Martin",male,23,0,0,9.225
No,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,35
No,"Elias, Mr. Tannous",male,15,1,1,7.2292
No,"Arnold-Franchi, Mr. Josef",male,25,1,0,17.8
No,"Yousif, Mr. Wazli",male,,0,0,7.225
No,"Vanden Steen, Mr. Leo Peter",male,28,0,0,9.5
Yes,"Bowerman, Miss. Elsie Edith",female,22,0,1,55
No,"Funk, Miss. Annie Clemmer",female,38,0,0,13
Yes,"McGovern, Miss. Mary",female,,0,0,7.8792
Yes,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,7.8792
No,"Skoog, Mr. Wilhelm",male,40,1,4,27.9
No,"del Carlo, Mr. Sebastiano",male,29,1,0,27.7208
No,"Barbara, Mrs. (Catherine David)",female,45,0,1,14.4542
No,"Asim, Mr. Adola",male,35,0,0,7.05
No,"O'Brien, Mr. Thomas",male,,1,0,15.5
No,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,7.25
Yes,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,75.25
Yes,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,7.2292
Yes,"Jermyn, Miss. Annie",female,,0,0,7.75
Yes,"Aubart, Mme. Leontine Pauline",female,24,0,0,69.3
Yes,"Harder, Mr. George Achilles",male,25,1,0,55.4417
No,"Wiklund, Mr. Jakob Alfred",male,18,1,0,6.4958
No,"Beavan, Mr. William Thomas",male,19,0,0,8.05
No,"Ringhini, Mr. Sante",male,22,0,0,135.6333
No,"Palsson, Miss. Stina Viola",female,3,3,1,21.075
Yes,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,82.1708
Yes,"Landergren, Miss. Aurora Adelia",female,22,0,0,7.25
No,"Widener, Mr. Harry Elkins",male,27,0,2,211.5
No,"Betros, Mr. Tannous",male,20,0,0,4.0125
No,"Gustafsson, Mr. Karl Gideon",male,19,0,0,7.775
Yes,"Bidois, Miss. Rosalie",female,42,0,0,227.525
Yes,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,15.7417
No,"Tikkanen, Mr. Juho",male,32,0,0,7.925
Yes,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,52
No,"Plotcharsky, Mr. Vasil",male,,0,0,7.8958
No,"Davies, Mr. Charles Henry",male,18,0,0,73.5
No,"Goodwin, Master. Sidney Leonard",male,1,5,2,46.9
Yes,"Buss, Miss. Kate",female,36,0,0,13
No,"Sadlier, Mr. Matthew",male,,0,0,7.7292
Yes,"Lehmann, Miss. Bertha",female,17,0,0,12
Yes,"Carter, Mr. William Ernest",male,36,1,2,120
Yes,"Jansson, Mr. Carl Olof",male,21,0,0,7.7958
No,"Gustafsson, Mr. Johan Birger",male,28,2,0,7.925
Yes,"Newell, Miss. Marjorie",female,23,1,0,113.275
Yes,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,16.7
No,"Johansson, Mr. Erik",male,22,0,0,7.7958
No,"Olsson, Miss. Elina",female,31,0,0,7.8542
No,"McKane, Mr. Peter David",male,46,0,0,26
No,"Pain, Dr. Alfred",male,23,0,0,10.5
Yes,"Trout, Mrs. William H (Jessie L)",female,28,0,0,12.65
Yes,"Niskanen, Mr. Juha",male,39,0,0,7.925
No,"Adams, Mr. John",male,26,0,0,8.05
No,"Jussila, Miss. Mari Aina",female,21,1,0,9.825
No,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,15.85
No,"Oreskovic, Miss. Marija",female,20,0,0,8.6625
No,"Gale, Mr. Shadrach",male,34,1,0,21
No,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,7.75
Yes,"Richards, Master. William Rowe",male,3,1,1,18.75
No,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,7.775
No,"Lefebre, Miss. Ida",female,,3,1,25.4667
No,"Sdycoff, Mr. Todor",male,,0,0,7.8958
No,"Hart, Mr. Henry",male,,0,0,6.8583
Yes,"Minahan, Miss. Daisy E",female,33,1,0,90
No,"Cunningham, Mr. Alfred Fleming",male,,0,0,0
Yes,"Sundman, Mr. Johan Julian",male,44,0,0,7.925
No,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,8.05
Yes,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,32.5
Yes,"Silven, Miss. Lyyli Karoliina",female,18,0,2,13
No,"Matthews, Mr. William John",male,30,0,0,13
No,"Van Impe, Miss. Catharina",female,10,0,2,24.15
No,"Gheorgheff, Mr. Stanio",male,,0,0,7.8958
No,"Charters, Mr. David",male,21,0,0,7.7333
No,"Zimmerman, Mr. Leo",male,29,0,0,7.875
No,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,14.4
No,"Rosblom, Mr. Viktor Richard",male,18,1,1,20.2125
No,"Wiseman, Mr. Phillippe",male,,0,0,7.25
Yes,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,26
Yes,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,26
No,"Flynn, Mr. James",male,,0,0,7.75
Yes,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,8.05
Yes,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,26.55
Yes,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,16.1
Yes,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,26
No,"Kallio, Mr. Nikolai Erland",male,17,0,0,7.125
No,"Silvey, Mr. William Baird",male,50,1,0,55.9
Yes,"Carter, Miss. Lucile Polk",female,14,1,2,120
No,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,34.375
Yes,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,18.75
No,"Fortune, Mr. Mark",male,64,1,4,263
No,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,10.5
Yes,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,26.25
No,"Hampe, Mr. Leon",male,20,0,0,9.5
No,"Petterson, Mr. Johan Emil",male,25,1,0,7.775
Yes,"Reynaldo, Ms. Encarnacion",female,28,0,0,13
Yes,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,8.1125
Yes,"Dodge, Master. Washington",male,4,0,2,81.8583
Yes,"Mellinger, Miss. Madeleine Violet",female,13,0,1,19.5
Yes,"Seward, Mr. Frederic Kimber",male,34,0,0,26.55
Yes,"Baclini, Miss. Marie Catherine",female,5,2,1,19.2583
Yes,"Peuchen, Major. Arthur Godfrey",male,52,0,0,30.5
No,"West, Mr. Edwy Arthur",male,36,1,2,27.75
No,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,19.9667
No,"Foreman, Mr. Benjamin Laventall",male,30,0,0,27.75
Yes,"Goldenberg, Mr. Samuel L",male,49,1,0,89.1042
No,"Peduzzi, Mr. Joseph",male,,0,0,8.05
Yes,"Jalsevac, Mr. Ivan",male,29,0,0,7.8958
No,"Millet, Mr. Francis Davis",male,65,0,0,26.55
Yes,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,51.8625
Yes,"Toomey, Miss. Ellen",female,50,0,0,10.5
No,"O'Connor, Mr. Maurice",male,,0,0,7.75
Yes,"Anderson, Mr. Harry",male,48,0,0,26.55
No,"Morley, Mr. William",male,34,0,0,8.05
No,"Gee, Mr. Arthur H",male,47,0,0,38.5
No,"Milling, Mr. Jacob Christian",male,48,0,0,13
No,"Maisner, Mr. Simon",male,,0,0,8.05
No,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,7.05
No,"Campbell, Mr. William",male,,0,0,0
No,"Smart, Mr. John Montgomery",male,56,0,0,26.55
No,"Scanlan, Mr. James",male,,0,0,7.725
Yes,"Baclini, Miss. Helene Barbara",female,0.75,2,1,19.2583
No,"Keefe, Mr. Arthur",male,,0,0,7.25
No,"Cacic, Mr. Luka",male,38,0,0,8.6625
Yes,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,27.75
Yes,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,13.7917
No,"Strandberg, Miss. Ida Sofia",female,22,0,0,9.8375
No,"Clifford, Mr. George Quincy",male,,0,0,52
No,"Renouf, Mr. Peter Henry",male,34,1,0,21
No,"Braund, Mr. Lewis Richard",male,29,1,0,7.0458
No,"Karlsson, Mr. Nils August",male,22,0,0,7.5208
Yes,"Hirvonen, Miss. Hildur E",female,2,0,1,12.2875
No,"Goodwin, Master. Harold Victor",male,9,5,2,46.9
No,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,0
No,"Rouse, Mr. Richard Henry",male,50,0,0,8.05
Yes,"Turkula, Mrs. (Hedwig)",female,63,0,0,9.5875
Yes,"Bishop, Mr. Dickinson H",male,25,1,0,91.0792
No,"Lefebre, Miss. Jeannie",female,,3,1,25.4667
Yes,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,90
No,"Kent, Mr. Edward Austin",male,58,0,0,29.7
No,"Somerton, Mr. Francis William",male,30,0,0,8.05
Yes,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,15.9
No,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,19.9667
No,"Windelov, Mr. Einar",male,21,0,0,7.25
No,"Molson, Mr. Harry Markland",male,55,0,0,30.5
No,"Artagaveytia, Mr. Ramon",male,71,0,0,49.5042
No,"Stanley, Mr. Edward Roland",male,21,0,0,8.05
No,"Yousseff, Mr. Gerious",male,,0,0,14.4583
Yes,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,78.2667
No,"Shellard, Mr. Frederick William",male,,0,0,15.1
No,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,151.55
No,"Svensson, Mr. Olof",male,24,0,0,7.7958
No,"Calic, Mr. Petar",male,17,0,0,8.6625
No,"Canavan, Miss. Mary",female,21,0,0,7.75
No,"O'Sullivan, Miss. Bridget Mary",female,,0,0,7.6292
No,"Laitinen, Miss. Kristina Sofia",female,37,0,0,9.5875
Yes,"Maioni, Miss. Roberta",female,16,0,0,86.5
No,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,108.9
Yes,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26
Yes,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,26.55
No,"Olsen, Mr. Henry Margido",male,28,0,0,22.525
Yes,"Lang, Mr. Fang",male,26,0,0,56.4958
Yes,"Daly, Mr. Eugene Patrick",male,29,0,0,7.75
No,"Webber, Mr. James",male,,0,0,8.05
Yes,"McGough, Mr. James Robert",male,36,0,0,26.2875
Yes,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,59.4
No,"Coleff, Mr. Satio",male,24,0,0,7.4958
No,"Walker, Mr. William Anderson",male,47,0,0,34.0208
Yes,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,10.5
No,"Ryan, Mr. Patrick",male,,0,0,24.15
Yes,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,26
No,"Pavlovic, Mr. Stefo",male,32,0,0,7.8958
Yes,"Perreault, Miss. Anne",female,30,0,0,93.5
No,"Vovk, Mr. Janko",male,22,0,0,7.8958
No,"Lahoud, Mr. Sarkis",male,,0,0,7.225
Yes,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,57.9792
No,"Kassem, Mr. Fared",male,,0,0,7.2292
No,"Farrell, Mr. James",male,40.5,0,0,7.75
Yes,"Ridsdale, Miss. Lucy",female,50,0,0,10.5
No,"Farthing, Mr. John",male,,0,0,221.7792
No,"Salonen, Mr. Johan Werner",male,39,0,0,7.925
No,"Hocking, Mr. Richard George",male,23,2,1,11.5
Yes,"Quick, Miss. Phyllis May",female,2,1,1,26
No,"Toufik, Mr. Nakli",male,,0,0,7.2292
No,"Elias, Mr. Joseph Jr",male,17,1,1,7.2292
Yes,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,22.3583
No,"Cacic, Miss. Marija",female,30,0,0,8.6625
Yes,"Hart, Miss. Eva Miriam",female,7,0,2,26.25
No,"Butt, Major. Archibald Willingham",male,45,0,0,26.55
Yes,"LeRoy, Miss. Bertha",female,30,0,0,106.425
No,"Risien, Mr. Samuel Beard",male,,0,0,14.5
Yes,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,49.5
Yes,"Crosby, Miss. Harriet R",female,36,0,2,71
No,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,31.275
No,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,31.275
Yes,"Beane, Mr. Edward",male,32,1,0,26
No,"Douglas, Mr. Walter Donald",male,50,1,0,106.425
No,"Nicholson, Mr. Arthur Ernest",male,64,0,0,26
Yes,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,26
Yes,"Padro y Manent, Mr. Julian",male,,0,0,13.8625
No,"Goldsmith, Mr. Frank John",male,33,1,1,20.525
Yes,"Davies, Master. John Morgan Jr",male,8,1,1,36.75
Yes,"Thayer, Mr. John Borland Jr",male,17,0,2,110.8833
No,"Sharp, Mr. Percival James R",male,27,0,0,26
No,"O'Brien, Mr. Timothy",male,,0,0,7.8292
Yes,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,7.225
Yes,"Ohman, Miss. Velin",female,22,0,0,7.775
No,"Wright, Mr. George",male,62,0,0,26.55
Yes,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,39.6
No,"Robbins, Mr. Victor",male,,0,0,227.525
Yes,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,79.65
Yes,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,17.4
No,"Morrow, Mr. Thomas Rowan",male,,0,0,7.75
No,"Sivic, Mr. Husein",male,40,0,0,7.8958
No,"Norman, Mr. Robert Douglas",male,28,0,0,13.5
No,"Simmons, Mr. John",male,,0,0,8.05
No,"Meanwell, Miss. (Marion Ogden)",female,,0,0,8.05
No,"Davies, Mr. Alfred J",male,24,2,0,24.15
No,"Stoytcheff, Mr. Ilia",male,19,0,0,7.8958
No,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,21.075
No,"Doharr, Mr. Tannous",male,,0,0,7.2292
Yes,"Jonsson, Mr. Carl",male,32,0,0,7.8542
Yes,"Harris, Mr. George",male,62,0,0,10.5
Yes,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,51.4792
Yes,"Flynn, Mr. John Irwin (""Irving"")",male,36,0,0,26.3875
Yes,"Kelly, Miss. Mary",female,,0,0,7.75
No,"Rush, Mr. Alfred George John",male,16,0,0,8.05
No,"Patchett, Mr. George",male,19,0,0,14.5
Yes,"Garside, Miss. Ethel",female,34,0,0,13
Yes,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,55.9
No,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,14.4583
Yes,"Jussila, Mr. Eiriik",male,32,0,0,7.925
Yes,"Christy, Miss. Julie Rachel",female,25,1,1,30
Yes,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,110.8833
No,"Downton, Mr. William James",male,54,0,0,26
No,"Ross, Mr. John Hugo",male,36,0,0,40.125
No,"Paulner, Mr. Uscher",male,,0,0,8.7125
Yes,"Taussig, Miss. Ruth",female,18,0,2,79.65
No,"Jarvis, Mr. John Denzil",male,47,0,0,15
Yes,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,79.2
No,"Gilinski, Mr. Eliezer",male,22,0,0,8.05
No,"Murdlin, Mr. Joseph",male,,0,0,8.05
No,"Rintamaki, Mr. Matti",male,35,0,0,7.125
Yes,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,78.2667
